WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Collections.Generic.KeyValuePair<System.String, Newtonsoft.Json.Schema.JsonSchemaType>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, Newtonsoft.Json.Schema.JsonSchemaType>>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<Newtonsoft.Json.Schema.JsonSchemaGenerator.TypeSchema>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Newtonsoft.Json.Schema.JsonSchemaGenerator.TypeSchema>"
WeakBrowse,Type,"System.Collections.Generic.IDictionary<Newtonsoft.Json.Schema.JsonSchemaNode, Newtonsoft.Json.Schema.JsonSchemaModel>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Collections.Generic.KeyValuePair<Newtonsoft.Json.Schema.JsonSchemaNode, Newtonsoft.Json.Schema.JsonSchemaModel>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<Newtonsoft.Json.Schema.JsonSchemaNode, Newtonsoft.Json.Schema.JsonSchemaModel>>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyDictionary<Newtonsoft.Json.Schema.JsonSchemaNode, Newtonsoft.Json.Schema.JsonSchemaModel>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Collections.Generic.KeyValuePair<Newtonsoft.Json.Schema.JsonSchemaNode, Newtonsoft.Json.Schema.JsonSchemaModel>>"
WeakBrowse,Type,"System.Func<Newtonsoft.Json.JsonConverter>"
WeakBrowse,Type,"System.Collections.Generic.IDictionary<System.Type, Newtonsoft.Json.Utilities.PrimitiveTypeCode>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Collections.Generic.KeyValuePair<System.Type, Newtonsoft.Json.Utilities.PrimitiveTypeCode>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.Type, Newtonsoft.Json.Utilities.PrimitiveTypeCode>>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyDictionary<System.Type, Newtonsoft.Json.Utilities.PrimitiveTypeCode>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Collections.Generic.KeyValuePair<System.Type, Newtonsoft.Json.Utilities.PrimitiveTypeCode>>"
WeakBrowse,Type,"System.Linq.Expressions.UnaryExpression"
WeakBrowse,Type,"System.Collections.Generic.ICollection<Newtonsoft.Json.Utilities.ImmutableCollectionsUtils.ImmutableCollectionTypeInfo>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Newtonsoft.Json.Utilities.ImmutableCollectionsUtils.ImmutableCollectionTypeInfo>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Int32>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.String>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Collections.Generic.KeyValuePair<System.Object, System.String>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.Object, System.String>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.UInt32>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.UInt32>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.UInt32>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.UInt32>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.UInt32>"
WeakBrowse,Type,"System.FormatException"
WeakBrowse,Type,"System.Net.Http.HttpRequestException"
WeakBrowse,Type,"System.Runtime.InteropServices.COMException"
WeakBrowse,Type,"System.Runtime.InteropServices.CharSet"
WeakBrowse,Type,"Windows.Data.Json.JsonValueType"
WeakBrowse,Type,"System.Diagnostics.Tracing.ControllerCommand"
WeakBrowse,Type,"System.Reflection.PropertyAttributes"
WeakBrowse,Type,"System.Reflection.ParameterAttributes"
WeakBrowse,Type,"System.Runtime.InteropServices.ComTypes.IMPLTYPEFLAGS"
WeakBrowse,Type,"System.Runtime.InteropServices.ComTypes.INVOKEKIND"
WeakBrowse,Type,"System.IO.SeekOrigin"
WeakBrowse,Type,"System.Reflection.FieldAttributes"
WeakBrowse,Type,"System.Reflection.TypeAttributes"
WeakBrowse,Type,"System.Reflection.GenericParameterAttributes"
WeakBrowse,Type,"Windows.System.Threading.WorkItemPriority"
WeakBrowse,Type,"Windows.System.Threading.WorkItemOptions"
WeakBrowse,Type,"Windows.UI.Core.CoreDispatcherPriority"
WeakBrowse,Type,"Windows.Foundation.Diagnostics.CausalityTraceLevel"
WeakBrowse,Type,"Windows.Foundation.Diagnostics.CausalitySource"
WeakBrowse,Type,"Windows.Foundation.Diagnostics.CausalityRelation"
WeakBrowse,Type,"Windows.Foundation.Diagnostics.CausalitySynchronousWork"
WeakBrowse,Type,"System.Net.Http.HttpCompletionOption"
WeakBrowse,Type,"System.StringSplitOptions"
WeakBrowse,Type,"Windows.Networking.Sockets.SocketProtectionLevel"
WeakBrowse,Type,"Windows.Networking.Sockets.SocketQualityOfService"
WeakBrowse,Type,"System.Net.WebSockets.WebSocketState"
WeakBrowse,Type,"System.Net.WebSockets.WebSocketCloseStatus"
WeakBrowse,Type,"System.Net.WebSockets.WebSocketMessageType"
WeakBrowse,Type,"System.Xml.ConformanceLevel"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.String, Newtonsoft.Json.Schema.JsonSchema>"
WeakBrowse,Type,"System.Runtime.Serialization.DataContractAttribute"
WeakBrowse,Type,"Firebase_IoT_Manger.DataObject<System.Double>"
WeakBrowse,Type,"System.Runtime.CompilerServices.AsyncStateMachineAttribute"
WeakBrowse,Type,"System.Diagnostics.DebuggerHiddenAttribute"
WeakBrowse,Type,"System.Diagnostics.CodeAnalysis.SuppressMessageAttribute"
WeakBrowse,Type,"System.Security.SecuritySafeCriticalAttribute"
WeakBrowse,Type,"System.Security.SecurityCriticalAttribute"
WeakBrowse,Type,"System.Diagnostics.Tracing.NonEventAttribute"
WeakBrowse,Type,"System.Xml.Serialization.XmlSchemaProviderAttribute"
WeakBrowse,Type,"Windows.Foundation.Metadata.AllowMultipleAttribute"
WeakBrowse,Type,"Windows.Foundation.Metadata.ApiContractAttribute"
WeakBrowse,Type,"System.Threading.Tasks.Task<System.String>"
WeakBrowse,Type,"Microsoft.Runtime.CompilerServices.ConfiguredTaskAwaitable<System.String>.ConfiguredTaskAwaiter"
WeakBrowse,Type,"System.Action<System.Threading.Tasks.Task[], System.Threading.Tasks.TaskCompletionSource<System.Object>>"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.ThreadSafeStore<System.Type, Newtonsoft.Json.Utilities.ReflectionObject>"
WeakBrowse,Type,"System.Func<System.Type, Newtonsoft.Json.Utilities.ReflectionObject>"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.ThreadSafeStore<System.Type, Newtonsoft.Json.Utilities.BidirectionalDictionary<System.String, System.String>>"
WeakBrowse,Type,"System.Func<System.Type, Newtonsoft.Json.Utilities.BidirectionalDictionary<System.String, System.String>>"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.DynamicProxy<Newtonsoft.Json.Linq.JToken>"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JToken>"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JObject>"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JValue>"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.EnumValue<System.Int64>"
WeakBrowse,Type,"System.Collections.Generic.IList<Newtonsoft.Json.Serialization.JsonProperty>"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.ThreadSafeStore<Newtonsoft.Json.Serialization.DefaultSerializationBinder.TypeNameKey, System.Type>"
WeakBrowse,Type,"System.Func<Newtonsoft.Json.Serialization.DefaultSerializationBinder.TypeNameKey, System.Type>"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.ThreadSafeStore<System.String, System.Runtime.CompilerServices.CallSite<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object>>>"
WeakBrowse,Type,"System.Func<System.String, System.Runtime.CompilerServices.CallSite<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object>>>"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.ThreadSafeStore<System.String, System.Runtime.CompilerServices.CallSite<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object, System.Object>>>"
WeakBrowse,Type,"System.Func<System.String, System.Runtime.CompilerServices.CallSite<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object, System.Object>>>"
WeakBrowse,Type,"System.Func<Newtonsoft.Json.Serialization.JsonProperty, System.String>"
WeakBrowse,Type,"Newtonsoft.Json.Serialization.CachedAttributeGetter<System.Runtime.Serialization.DataContractAttribute>"
WeakBrowse,Type,"Newtonsoft.Json.Serialization.CachedAttributeGetter<System.Runtime.Serialization.DataMemberAttribute>"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.ThreadSafeStore<System.Type, System.Func<Newtonsoft.Json.JsonConverter>>"
WeakBrowse,Type,"System.Func<System.Type, System.Func<Newtonsoft.Json.JsonConverter>>"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.ThreadSafeStore<Newtonsoft.Json.Utilities.ConvertUtils.TypeConvertKey, System.Func<System.Object, System.Object>>"
WeakBrowse,Type,"System.Func<Newtonsoft.Json.Utilities.ConvertUtils.TypeConvertKey, System.Func<System.Object, System.Object>>"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.MethodCall<System.Object, System.Object>"
WeakBrowse,Type,"System.Func<System.Reflection.PropertyInfo, System.Boolean>"
WeakBrowse,Type,"Firebase_IoT_Manger.DataObject<System.Double>.DataStructure"
WeakBrowse,Type,"System.Threading.Tasks.Task<System.Net.Http.HttpResponseMessage>"
WeakBrowse,Type,"Microsoft.Runtime.CompilerServices.ConfiguredTaskAwaitable<System.Net.Http.HttpResponseMessage>.ConfiguredTaskAwaiter"
WeakBrowse,Type,"Microsoft.Runtime.CompilerServices.TaskAwaiter<System.Net.Http.HttpResponseMessage>"
WeakBrowse,Type,"System.Threading.Tasks.Task<System.Threading.Tasks.Task>"
WeakBrowse,Type,"Microsoft.Runtime.CompilerServices.TaskAwaiter<System.Threading.Tasks.Task>"
WeakBrowse,Type,"System.Threading.Tasks.Task<System.IO.Stream>"
WeakBrowse,Type,"Microsoft.Runtime.CompilerServices.ConfiguredTaskAwaitable<System.IO.Stream>.ConfiguredTaskAwaiter"
WeakBrowse,Type,"Microsoft.Runtime.CompilerServices.TaskAwaiter<System.IO.Stream>"
WeakBrowse,Type,"Microsoft.Runtime.CompilerServices.TaskAwaiter<System.String>"
WeakBrowse,Type,"System.Threading.Tasks.Task<System.Int32>"
WeakBrowse,Type,"Microsoft.Runtime.CompilerServices.ConfiguredTaskAwaitable<System.Int32>.ConfiguredTaskAwaiter"
WeakBrowse,Type,"System.Func<System.Threading.CancellationToken, System.Threading.Tasks.Task<MQTTnet.Packets.MqttBasePacket>>"
WeakBrowse,Type,"System.Func<System.Threading.CancellationToken, System.Threading.Tasks.Task<MQTTnet.Adapter.ReceivedMqttPacket>>"
WeakBrowse,Type,"System.Collections.Generic.List<System.Double>"
WeakBrowse,Type,"Windows.Foundation.Metadata.DeprecatedAttribute"
WeakBrowse,Type,"Windows.Foundation.Metadata.DeprecationType"
WeakBrowse,Type,"System.Dynamic.BindingRestrictions"
WeakBrowse,Type,"System.Linq.Expressions.BinaryExpression"
WeakBrowse,Type,"System.Linq.Expressions.BlockExpression"
WeakBrowse,Type,"System.Linq.Expressions.ConstantExpression"
WeakBrowse,Type,"System.Linq.Expressions.DebugInfoExpression"
WeakBrowse,Type,"System.Linq.Expressions.DefaultExpression"
WeakBrowse,Type,"System.Linq.Expressions.GotoExpression"
WeakBrowse,Type,"System.Linq.Expressions.InvocationExpression"
WeakBrowse,Type,"System.Linq.Expressions.LabelExpression"
WeakBrowse,Type,"System.Linq.Expressions.Expression"
WeakBrowse,Type,"System.Linq.Expressions.LoopExpression"
WeakBrowse,Type,"System.Linq.Expressions.MemberExpression"
WeakBrowse,Type,"System.Linq.Expressions.IndexExpression"
WeakBrowse,Type,"System.Linq.Expressions.MethodCallExpression"
WeakBrowse,Type,"System.Linq.Expressions.NewArrayExpression"
WeakBrowse,Type,"System.Linq.Expressions.NewExpression"
WeakBrowse,Type,"System.Linq.Expressions.RuntimeVariablesExpression"
WeakBrowse,Type,"System.Linq.Expressions.SwitchCase"
WeakBrowse,Type,"System.Linq.Expressions.SwitchExpression"
WeakBrowse,Type,"System.Linq.Expressions.CatchBlock"
WeakBrowse,Type,"System.Linq.Expressions.TryExpression"
WeakBrowse,Type,"System.Linq.Expressions.TypeBinaryExpression"
WeakBrowse,Type,"System.Linq.Expressions.MemberInitExpression"
WeakBrowse,Type,"System.Linq.Expressions.ListInitExpression"
WeakBrowse,Type,"System.Linq.Expressions.ElementInit"
WeakBrowse,Type,"System.Linq.Expressions.MemberBinding"
WeakBrowse,Type,"System.Linq.Expressions.MemberAssignment"
WeakBrowse,Type,"System.Linq.Expressions.MemberMemberBinding"
WeakBrowse,Type,"System.Linq.Expressions.MemberListBinding"
WeakBrowse,Type,"System.Collections.Generic.IComparer"
WeakBrowse,Type,"System.IComparable"
WeakBrowse,Type,"System.IEquatable"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Collections.Generic.KeyValuePair<System.String, Windows.Data.Json.IJsonValue>>"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.String, Windows.Data.Json.IJsonValue>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<Windows.Data.Json.IJsonValue>"
WeakBrowse,Type,"System.Collections.ObjectModel.Collection"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.String, Newtonsoft.Json.Schema.JsonSchemaNode>"
WeakBrowse,Type,"System.Collections.ObjectModel.KeyedCollection"
WeakBrowse,Type,"System.Collections.ObjectModel.Collection<Newtonsoft.Json.Schema.JsonSchemaNode>"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<Newtonsoft.Json.Serialization.ResolverContractKey, Newtonsoft.Json.Serialization.JsonContract>"
WeakBrowse,Type,"System.Collections.ObjectModel.Collection<Newtonsoft.Json.Serialization.JsonProperty>"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<Newtonsoft.Json.Serialization.JsonProperty, Newtonsoft.Json.Serialization.JsonSerializerInternalReader.PropertyPresence>"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.String, Newtonsoft.Json.Utilities.ReflectionMember>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Linq.Expressions.ParameterExpression>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Linq.Expressions.ParameterExpression>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Linq.Expressions.ParameterExpression>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Linq.Expressions.ParameterExpression>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Linq.Expressions.ParameterExpression>"
WeakBrowse,Type,"System.Numerics.Vector3"
WeakBrowse,Type,"System.Collections.Generic.ICollection<MQTTnet.Server.IMqttClientSessionStatus>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<MQTTnet.Server.IMqttClientSessionStatus>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<MQTTnet.Client.MqttSubscribeResult>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<MQTTnet.Client.MqttSubscribeResult>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Newtonsoft.Json.JsonWriter.State>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<Newtonsoft.Json.JsonWriter.State>"
WeakBrowse,Type,"System.Collections.Generic.IList<Newtonsoft.Json.JsonWriter.State>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<Newtonsoft.Json.JsonWriter.State>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<Newtonsoft.Json.JsonWriter.State>"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<Newtonsoft.Json.Serialization.JsonProperty, System.Object>"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.Threading.Timer, System.Object>"
WeakBrowse,Type,"System.Threading.CancellationTokenRegistration"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.String, MQTTnet.Server.MqttClientSession>"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.String, MQTTnet.Protocol.MqttQualityOfServiceLevel>"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.String, MQTTnet.MqttApplicationMessage>"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.Tuple<System.UInt16, System.Type>, System.Threading.Tasks.TaskCompletionSource<MQTTnet.Packets.MqttBasePacket>>"
WeakBrowse,Type,"System.Tuple"
WeakBrowse,Type,"System.Net.WebSockets.WebSocketReceiveResult"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<Newtonsoft.Json.Schema.JsonSchemaNode, Newtonsoft.Json.Schema.JsonSchemaModel>"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.Type, Newtonsoft.Json.Utilities.PrimitiveTypeCode>"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.Object, System.String>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Xml.XmlNodeType>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Xml.XmlNodeType>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Xml.XmlNodeType>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Xml.XmlNodeType>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Xml.XmlNodeType>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Diagnostics.Tracing.EventKeywords>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Diagnostics.Tracing.EventKeywords>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Diagnostics.Tracing.EventKeywords>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Diagnostics.Tracing.EventKeywords>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Diagnostics.Tracing.EventKeywords>"
WeakBrowse,Type,"System.Runtime.CompilerServices.StateMachineAttribute"
WeakBrowse,Type,"System.Threading.Tasks.Task<MQTTnet.Packets.MqttBasePacket>"
WeakBrowse,Type,"System.Threading.Tasks.Task<MQTTnet.Adapter.ReceivedMqttPacket>"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JToken>.Fallback"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JObject>.Fallback"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JValue>.Fallback"
WeakBrowse,Type,"System.Linq.Expressions.IArgumentProvider"
WeakBrowse,Type,"System.Linq.Expressions.LambdaExpression"
WeakBrowse,Type,"System.Collections.Generic.ICollection<Newtonsoft.Json.Utilities.EnumValue<System.Int64>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Newtonsoft.Json.Utilities.EnumValue<System.Int64>>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Collections.Generic.KeyValuePair<System.String, Newtonsoft.Json.Serialization.JsonProperty>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, Newtonsoft.Json.Serialization.JsonProperty>>"
WeakBrowse,Type,"System.Collections.Generic.IDictionary<System.Type, Newtonsoft.Json.Utilities.ReflectionObject>"
